
====================================================================================================
[2026-05-11 03:37:56 UTC] HCESVM(test3) full teaching-data validation
====================================================================================================
Branch: codex/model-trace
Commit: e56b41323472960b230159f0f1cc36d1e8cc85d0
Datasets: bostonhousing_ord
HCESVM per-classifier time limit: 5400s
Threads: 20
SoftMemLimit: 56.0 GB
Heartbeat interval: 60.0
Feature lower bound: 1e-07
Loaded CSV data: https://raw.githubusercontent.com/gagolews/teaching-data/master/ordinal_regression/bostonhousing_ord.csv
  Total samples: 506
  Features: 13
  Classes: 5 (values: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5)])
  Class 1 (train): 61 samples
  Class 2 (train): 191 samples
  Class 3 (train): 98 samples
  Class 4 (train): 29 samples
  Class 5 (train): 25 samples
  Class 1 (test): 16 samples
  Class 2 (test): 48 samples
  Class 3 (test): 25 samples
  Class 4 (test): 7 samples
  Class 5 (test): 6 samples
Checkpoint Excel saved after dataset loading: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx

----------------------------------------------------------------------------------------------------
[2026-05-11 03:37:56 UTC] bostonhousing_ord | HCESVM(test3)
----------------------------------------------------------------------------------------------------
Source URL: https://raw.githubusercontent.com/gagolews/teaching-data/master/ordinal_regression/bostonhousing_ord.csv
Features: 13
Train counts: [61, 191, 98, 29, 25]
Test counts: [16, 48, 25, 7, 6]
HCESVM per-classifier time limit: 5400s
Feature lower bound: 1e-07
============================================================
Training Hierarchical CE-SVM (Strategy: test3)
============================================================
Class 1: 61 samples
Class 2: 191 samples
Class 3: 98 samples
Class 4: 29 samples
Class 5: 25 samples
Features: 13

============================================================
Training H1: Class {1} (+1) vs Class {2, 3, 4, 5} (-1)
============================================================
H1 Training samples: 404
  Positive (+1): 61 samples
  Negative (-1): 343 samples
  Class weight: balanced
  Accuracy mode: both
  Heartbeat interval: 60.0s

Set parameter Username
Set parameter LicenseID to value 2814110
Academic license - for non-commercial use only - expires 2027-04-27
Set parameter TimeLimit to value 5400
Set parameter MIPGap to value 0.0001
[2026-05-11 03:37:56 UTC] H1 heartbeat: stage=presolve, runtime=0.0s, rows_deleted=0, columns_deleted=0
[2026-05-11 03:38:56 UTC] H1 heartbeat: stage=mip, runtime=60.0s, nodes=70347, solutions=49, incumbent=69.383972, best_bound=22.051473, gap=68.22%
[2026-05-11 04:41:22 UTC] H1 heartbeat: stage=mip, runtime=3806.3s, nodes=1762136, solutions=50, incumbent=69.383966, best_bound=39.540140, gap=43.01%
[2026-05-11 04:42:23 UTC] H1 heartbeat: stage=mip, runtime=3867.1s, nodes=1783086, solutions=50, incumbent=69.383966, best_bound=39.583051, gap=42.95%
[2026-05-11 04:43:26 UTC] H1 heartbeat: stage=mip, runtime=3929.9s, nodes=1803974, solutions=50, incumbent=69.383966, best_bound=39.633204, gap=42.88%
[2026-05-11 04:44:32 UTC] H1 heartbeat: stage=mip, runtime=3996.0s, nodes=1823994, solutions=50, incumbent=69.383966, best_bound=39.675313, gap=42.82%
[2026-05-11 04:45:37 UTC] H1 heartbeat: stage=mip, runtime=4061.3s, nodes=1845392, solutions=50, incumbent=69.383966, best_bound=39.720450, gap=42.75%
[2026-05-11 04:46:41 UTC] H1 heartbeat: stage=mip, runtime=4125.0s, nodes=1866023, solutions=50, incumbent=69.383966, best_bound=39.769790, gap=42.68%
[2026-05-11 04:47:47 UTC] H1 heartbeat: stage=mip, runtime=4191.1s, nodes=1886882, solutions=50, incumbent=69.383966, best_bound=39.818168, gap=42.61%
[2026-05-11 04:48:52 UTC] H1 heartbeat: stage=mip, runtime=4256.2s, nodes=1907569, solutions=50, incumbent=69.383966, best_bound=39.861403, gap=42.55%
[2026-05-11 04:49:55 UTC] H1 heartbeat: stage=mip, runtime=4319.1s, nodes=1928526, solutions=50, incumbent=69.383966, best_bound=39.902399, gap=42.49%
[2026-05-11 04:51:01 UTC] H1 heartbeat: stage=mip, runtime=4384.9s, nodes=1949470, solutions=50, incumbent=69.383966, best_bound=39.951776, gap=42.42%
[2026-05-11 04:52:02 UTC] H1 heartbeat: stage=mip, runtime=4446.0s, nodes=1967634, solutions=50, incumbent=69.383966, best_bound=39.990074, gap=42.36%
[2026-05-11 04:53:08 UTC] H1 heartbeat: stage=mip, runtime=4512.1s, nodes=1987906, solutions=50, incumbent=69.383966, best_bound=40.031503, gap=42.30%
[2026-05-11 04:54:11 UTC] H1 heartbeat: stage=mip, runtime=4575.8s, nodes=2008424, solutions=50, incumbent=69.383966, best_bound=40.072841, gap=42.24%
[2026-05-11 04:55:14 UTC] H1 heartbeat: stage=mip, runtime=4638.3s, nodes=2028173, solutions=50, incumbent=69.383966, best_bound=40.109910, gap=42.19%
[2026-05-11 04:56:16 UTC] H1 heartbeat: stage=mip, runtime=4700.6s, nodes=2048669, solutions=50, incumbent=69.383966, best_bound=40.152270, gap=42.13%
[2026-05-11 04:57:21 UTC] H1 heartbeat: stage=mip, runtime=4765.4s, nodes=2068815, solutions=50, incumbent=69.383966, best_bound=40.191600, gap=42.07%
[2026-05-11 04:58:25 UTC] H1 heartbeat: stage=mip, runtime=4828.9s, nodes=2091436, solutions=50, incumbent=69.383966, best_bound=40.227788, gap=42.02%
[2026-05-11 04:59:27 UTC] H1 heartbeat: stage=mip, runtime=4891.4s, nodes=2098994, solutions=50, incumbent=69.383966, best_bound=40.237933, gap=42.01%
[2026-05-11 05:00:29 UTC] H1 heartbeat: stage=mip, runtime=4953.4s, nodes=2115494, solutions=50, incumbent=69.383966, best_bound=40.267213, gap=41.96%
[2026-05-11 05:01:31 UTC] H1 heartbeat: stage=mip, runtime=5015.1s, nodes=2134359, solutions=50, incumbent=69.383966, best_bound=40.301761, gap=41.91%
[2026-05-11 05:02:32 UTC] H1 heartbeat: stage=mip, runtime=5076.3s, nodes=2153009, solutions=50, incumbent=69.383966, best_bound=40.331904, gap=41.87%
[2026-05-11 05:03:37 UTC] H1 heartbeat: stage=mip, runtime=5141.2s, nodes=2173906, solutions=50, incumbent=69.383966, best_bound=40.368166, gap=41.82%
[2026-05-11 05:04:42 UTC] H1 heartbeat: stage=mip, runtime=5206.3s, nodes=2192821, solutions=50, incumbent=69.383966, best_bound=40.401822, gap=41.77%
[2026-05-11 05:05:44 UTC] H1 heartbeat: stage=mip, runtime=5268.6s, nodes=2211078, solutions=50, incumbent=69.383966, best_bound=40.435349, gap=41.72%
[2026-05-11 05:06:44 UTC] H1 heartbeat: stage=mip, runtime=5328.7s, nodes=2229997, solutions=50, incumbent=69.383966, best_bound=40.464808, gap=41.68%
[2026-05-11 05:07:45 UTC] H1 heartbeat: stage=mip, runtime=5389.1s, nodes=2248950, solutions=50, incumbent=69.383966, best_bound=40.491096, gap=41.64%
Time limit reached. Using best solution found (gap: 41.63%)

H1 Solution:
  Weights (w): [ 4.87676942e-01  0.00000000e+00 -3.34623308e-01  5.54738847e-01
  0.00000000e+00 -3.69628681e+00  1.67437257e-01 -2.57004867e+00
 -1.15474364e-01  2.94601960e-03  1.57293191e+00 -1.93929643e-02
  8.79480285e-01]
  Intercept (b): -27.621092479562353
  Objective: 69.383966
  Selected features: 13/13
  L1 norm: 10.401037
  Positive accuracy lb: 0.8689
  Negative accuracy lb: 0.9679

H1 status: time_limit_with_solution (code=9), elapsed=5401.28s
Checkpoint Excel saved after bostonhousing_ord / H1: /home/bs10081/Developer/hcesvm/docs/reports/BOSTONHOUSING_ORD_HCESVM_TEST3_FULL_20260511_033755.xlsx
============================================================
Training H2: Class {1, 2} (+1) vs Class {3, 4, 5} (-1)
============================================================
H2 Training samples: 404
  Positive (+1): 252 samples
  Negative (-1): 152 samples
  Class weight: balanced
  Accuracy mode: both
  Heartbeat interval: 60.0s

Set parameter Username
Set parameter LicenseID to value 2814110
Academic license - for non-commercial use only - expires 2027-04-27
Set parameter TimeLimit to value 5400
Set parameter MIPGap to value 0.0001
[2026-05-11 05:07:57 UTC] H2 heartbeat: stage=presolve, runtime=0.0s, rows_deleted=0, columns_deleted=0
[2026-05-11 05:08:57 UTC] H2 heartbeat: stage=mip, runtime=60.0s, nodes=69423, solutions=43, incumbent=124.530915, best_bound=18.674348, gap=85.00%
[2026-05-11 05:09:57 UTC] H2 heartbeat: stage=mip, runtime=120.5s, nodes=132062, solutions=48, incumbent=123.772628, best_bound=22.703397, gap=81.66%
[2026-05-11 05:10:59 UTC] H2 heartbeat: stage=mip, runtime=181.9s, nodes=201686, solutions=48, incumbent=123.772628, best_bound=24.449071, gap=80.25%
[2026-05-11 05:11:59 UTC] H2 heartbeat: stage=mip, runtime=242.3s, nodes=258429, solutions=48, incumbent=123.772628, best_bound=25.586458, gap=79.33%
[2026-05-11 05:13:01 UTC] H2 heartbeat: stage=mip, runtime=303.7s, nodes=303110, solutions=48, incumbent=123.772628, best_bound=26.386573, gap=78.68%
[2026-05-11 05:14:01 UTC] H2 heartbeat: stage=mip, runtime=364.1s, nodes=339941, solutions=48, incumbent=123.772628, best_bound=26.960117, gap=78.22%
[2026-05-11 05:15:07 UTC] H2 heartbeat: stage=mip, runtime=429.8s, nodes=379757, solutions=48, incumbent=123.772628, best_bound=27.606985, gap=77.70%
[2026-05-11 05:16:07 UTC] H2 heartbeat: stage=mip, runtime=490.5s, nodes=418334, solutions=48, incumbent=123.772628, best_bound=28.178570, gap=77.23%
[2026-05-11 05:17:08 UTC] H2 heartbeat: stage=mip, runtime=550.9s, nodes=452384, solutions=48, incumbent=123.772628, best_bound=28.655944, gap=76.85%
[2026-05-11 05:18:08 UTC] H2 heartbeat: stage=mip, runtime=611.2s, nodes=481037, solutions=48, incumbent=123.772628, best_bound=29.003767, gap=76.57%
[2026-05-11 05:19:09 UTC] H2 heartbeat: stage=mip, runtime=672.2s, nodes=513462, solutions=48, incumbent=123.772628, best_bound=29.362085, gap=76.28%
[2026-05-11 05:20:10 UTC] H2 heartbeat: stage=mip, runtime=733.4s, nodes=543844, solutions=48, incumbent=123.772628, best_bound=29.767479, gap=75.95%
[2026-05-11 05:21:11 UTC] H2 heartbeat: stage=mip, runtime=793.6s, nodes=571998, solutions=48, incumbent=123.772628, best_bound=30.054615, gap=75.72%
[2026-05-11 05:22:14 UTC] H2 heartbeat: stage=mip, runtime=857.1s, nodes=601030, solutions=48, incumbent=123.772628, best_bound=30.361112, gap=75.47%
[2026-05-11 05:23:15 UTC] H2 heartbeat: stage=mip, runtime=917.6s, nodes=626375, solutions=48, incumbent=123.772628, best_bound=30.650310, gap=75.24%
[2026-05-11 05:24:16 UTC] H2 heartbeat: stage=mip, runtime=979.1s, nodes=652126, solutions=48, incumbent=123.772628, best_bound=30.878117, gap=75.05%
[2026-05-11 05:25:20 UTC] H2 heartbeat: stage=mip, runtime=1042.8s, nodes=677683, solutions=48, incumbent=123.772628, best_bound=31.099890, gap=74.87%
[2026-05-11 05:26:24 UTC] H2 heartbeat: stage=mip, runtime=1106.8s, nodes=701962, solutions=48, incumbent=123.772628, best_bound=31.324245, gap=74.69%
[2026-05-11 05:27:29 UTC] H2 heartbeat: stage=mip, runtime=1172.3s, nodes=726078, solutions=48, incumbent=123.772628, best_bound=31.530839, gap=74.53%
[2026-05-11 05:28:32 UTC] H2 heartbeat: stage=mip, runtime=1234.9s, nodes=747864, solutions=48, incumbent=123.772628, best_bound=31.725950, gap=74.37%
[2026-05-11 05:29:37 UTC] H2 heartbeat: stage=mip, runtime=1300.3s, nodes=769015, solutions=48, incumbent=123.772628, best_bound=31.943677, gap=74.19%
[2026-05-11 05:30:39 UTC] H2 heartbeat: stage=mip, runtime=1361.8s, nodes=788323, solutions=48, incumbent=123.772628, best_bound=32.110928, gap=74.06%
[2026-05-11 05:31:45 UTC] H2 heartbeat: stage=mip, runtime=1428.1s, nodes=810051, solutions=48, incumbent=123.772628, best_bound=32.274143, gap=73.92%
[2026-05-11 05:32:48 UTC] H2 heartbeat: stage=mip, runtime=1491.5s, nodes=830810, solutions=48, incumbent=123.772628, best_bound=32.438425, gap=73.79%
[2026-05-11 05:33:49 UTC] H2 heartbeat: stage=mip, runtime=1552.2s, nodes=850180, solutions=48, incumbent=123.772628, best_bound=32.581437, gap=73.68%
[2026-05-11 05:34:50 UTC] H2 heartbeat: stage=mip, runtime=1613.4s, nodes=865379, solutions=49, incumbent=123.175924, best_bound=32.684295, gap=73.47%
[2026-05-11 05:35:56 UTC] H2 heartbeat: stage=mip, runtime=1678.9s, nodes=885841, solutions=50, incumbent=122.175924, best_bound=32.853360, gap=73.11%
[2026-05-11 05:37:03 UTC] H2 heartbeat: stage=mip, runtime=1746.4s, nodes=903961, solutions=50, incumbent=122.175924, best_bound=32.996277, gap=72.99%
[2026-05-11 05:38:10 UTC] H2 heartbeat: stage=mip, runtime=1813.2s, nodes=922713, solutions=50, incumbent=122.175924, best_bound=33.132474, gap=72.88%
[2026-05-11 05:39:15 UTC] H2 heartbeat: stage=mip, runtime=1878.3s, nodes=942120, solutions=50, incumbent=122.175924, best_bound=33.263165, gap=72.77%
[2026-05-11 05:40:19 UTC] H2 heartbeat: stage=mip, runtime=1942.4s, nodes=956421, solutions=50, incumbent=122.175924, best_bound=33.348639, gap=72.70%
[2026-05-11 05:41:22 UTC] H2 heartbeat: stage=mip, runtime=2004.6s, nodes=972956, solutions=51, incumbent=122.175923, best_bound=33.434664, gap=72.63%
[2026-05-11 05:42:29 UTC] H2 heartbeat: stage=mip, runtime=2072.2s, nodes=990473, solutions=51, incumbent=122.175923, best_bound=33.550309, gap=72.54%
[2026-05-11 05:43:38 UTC] H2 heartbeat: stage=mip, runtime=2140.9s, nodes=1008626, solutions=51, incumbent=122.175923, best_bound=33.679668, gap=72.43%
[2026-05-11 05:44:41 UTC] H2 heartbeat: stage=mip, runtime=2204.1s, nodes=1024213, solutions=51, incumbent=122.175923, best_bound=33.795595, gap=72.34%
[2026-05-11 05:45:47 UTC] H2 heartbeat: stage=mip, runtime=2269.7s, nodes=1039145, solutions=51, incumbent=122.175923, best_bound=33.891740, gap=72.26%
[2026-05-11 05:46:48 UTC] H2 heartbeat: stage=mip, runtime=2331.1s, nodes=1054292, solutions=51, incumbent=122.175923, best_bound=33.995755, gap=72.17%
[2026-05-11 05:47:53 UTC] H2 heartbeat: stage=mip, runtime=2396.5s, nodes=1072179, solutions=51, incumbent=122.175923, best_bound=34.104844, gap=72.09%
[2026-05-11 05:49:03 UTC] H2 heartbeat: stage=mip, runtime=2466.0s, nodes=1087880, solutions=51, incumbent=122.175923, best_bound=34.194260, gap=72.01%
[2026-05-11 05:50:08 UTC] H2 heartbeat: stage=mip, runtime=2530.6s, nodes=1103340, solutions=51, incumbent=122.175923, best_bound=34.280011, gap=71.94%
[2026-05-11 05:51:11 UTC] H2 heartbeat: stage=mip, runtime=2594.1s, nodes=1119044, solutions=51, incumbent=122.175923, best_bound=34.355694, gap=71.88%
[2026-05-11 05:52:19 UTC] H2 heartbeat: stage=mip, runtime=2661.6s, nodes=1134833, solutions=51, incumbent=122.175923, best_bound=34.434354, gap=71.82%
[2026-05-11 05:53:19 UTC] H2 heartbeat: stage=mip, runtime=2721.9s, nodes=1150185, solutions=51, incumbent=122.175923, best_bound=34.528268, gap=71.74%
[2026-05-11 05:54:22 UTC] H2 heartbeat: stage=mip, runtime=2785.1s, nodes=1165161, solutions=51, incumbent=122.175923, best_bound=34.619207, gap=71.66%
[2026-05-11 05:55:27 UTC] H2 heartbeat: stage=mip, runtime=2850.4s, nodes=1180290, solutions=51, incumbent=122.175923, best_bound=34.706776, gap=71.59%
